hotel,price,score,avg review,reviews count,address,date
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
b-smart hotel Schönenwerd,"CHF 1,275","Scored 8.0
8.0",Very Good,651,Aarau,2025-08-09
Hotel & Restaurant Hofmatt,CHF 994,"Scored 8.0
8.0",Very Good,477,Münchenstein,2025-08-09
Weisses Kreuz,"CHF 1,072","Scored 8.2
8.2",Very Good,589,Lyss,2025-08-09
Hotel Adler,CHF 760,"Scored 8.5
8.5",Very Good,331,Saas-Grund,2025-08-09
"Prize by Radisson, Zürich",CHF 616,"Scored 7.7
7.7",Good,"1,056",Affoltern,2025-08-09
YOTEL Geneva Lake,CHF 853,"Scored 8.8
8.8",Excellent,818,Founex,2025-08-09
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
b-smart hotel Schönenwerd,"CHF 1,275","Scored 8.0
8.0",Very Good,651,Aarau,2025-08-09
Hotel & Restaurant Hofmatt,CHF 994,"Scored 8.0
8.0",Very Good,477,Münchenstein,2025-08-09
Weisses Kreuz,"CHF 1,072","Scored 8.2
8.2",Very Good,589,Lyss,2025-08-09
Hotel Adler,CHF 760,"Scored 8.5
8.5",Very Good,331,Saas-Grund,2025-08-09
"Prize by Radisson, Zürich",CHF 616,"Scored 7.7
7.7",Good,"1,056",Affoltern,2025-08-09
YOTEL Geneva Lake,CHF 853,"Scored 8.8
8.8",Excellent,818,Founex,2025-08-09
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
b-smart hotel Schönenwerd,"CHF 1,275","Scored 8.0
8.0",Very Good,651,Aarau,2025-08-09
Hotel & Restaurant Hofmatt,CHF 994,"Scored 8.0
8.0",Very Good,477,Münchenstein,2025-08-09
Weisses Kreuz,"CHF 1,072","Scored 8.2
8.2",Very Good,589,Lyss,2025-08-09
Hotel Adler,CHF 760,"Scored 8.5
8.5",Very Good,331,Saas-Grund,2025-08-09
"Prize by Radisson, Zürich",CHF 616,"Scored 7.7
7.7",Good,"1,056",Affoltern,2025-08-09
YOTEL Geneva Lake,CHF 853,"Scored 8.8
8.8",Excellent,818,Founex,2025-08-09
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
b-smart hotel Schönenwerd,"CHF 1,275","Scored 8.0
8.0",Very Good,651,Aarau,2025-08-09
Hotel & Restaurant Hofmatt,CHF 994,"Scored 8.0
8.0",Very Good,477,Münchenstein,2025-08-09
Weisses Kreuz,"CHF 1,072","Scored 8.2
8.2",Very Good,589,Lyss,2025-08-09
Hotel Adler,CHF 760,"Scored 8.5
8.5",Very Good,331,Saas-Grund,2025-08-09
"Prize by Radisson, Zürich",CHF 616,"Scored 7.7
7.7",Good,"1,056",Affoltern,2025-08-09
YOTEL Geneva Lake,CHF 853,"Scored 8.8
8.8",Excellent,818,Founex,2025-08-09
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
b-smart hotel Schönenwerd,"CHF 1,275","Scored 8.0
8.0",Very Good,651,Aarau,2025-08-09
Hotel & Restaurant Hofmatt,CHF 994,"Scored 8.0
8.0",Very Good,477,Münchenstein,2025-08-09
Weisses Kreuz,"CHF 1,072","Scored 8.2
8.2",Very Good,589,Lyss,2025-08-09
Hotel Adler,CHF 760,"Scored 8.5
8.5",Very Good,331,Saas-Grund,2025-08-09
"Prize by Radisson, Zürich",CHF 616,"Scored 7.7
7.7",Good,"1,056",Affoltern,2025-08-09
YOTEL Geneva Lake,CHF 853,"Scored 8.8
8.8",Excellent,818,Founex,2025-08-09
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
b-smart hotel Schönenwerd,"CHF 1,275","Scored 8.0
8.0",Very Good,651,Aarau,2025-08-09
Hotel & Restaurant Hofmatt,CHF 994,"Scored 8.0
8.0",Very Good,477,Münchenstein,2025-08-09
Weisses Kreuz,"CHF 1,072","Scored 8.2
8.2",Very Good,589,Lyss,2025-08-09
Hotel Adler,CHF 760,"Scored 8.5
8.5",Very Good,331,Saas-Grund,2025-08-09
"Prize by Radisson, Zürich",CHF 616,"Scored 7.7
7.7",Good,"1,056",Affoltern,2025-08-09
YOTEL Geneva Lake,CHF 853,"Scored 8.8
8.8",Excellent,818,Founex,2025-08-09
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
b-smart hotel Schönenwerd,"CHF 1,275","Scored 8.0
8.0",Very Good,651,Aarau,2025-08-09
Hotel & Restaurant Hofmatt,CHF 994,"Scored 8.0
8.0",Very Good,477,Münchenstein,2025-08-09
Weisses Kreuz,"CHF 1,072","Scored 8.2
8.2",Very Good,589,Lyss,2025-08-09
Hotel Adler,CHF 760,"Scored 8.5
8.5",Very Good,331,Saas-Grund,2025-08-09
"Prize by Radisson, Zürich",CHF 616,"Scored 7.7
7.7",Good,"1,056",Affoltern,2025-08-09
YOTEL Geneva Lake,CHF 853,"Scored 8.8
8.8",Excellent,818,Founex,2025-08-09
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
b-smart hotel Schönenwerd,"CHF 1,275","Scored 8.0
8.0",Very Good,651,Aarau,2025-08-09
Hotel & Restaurant Hofmatt,CHF 994,"Scored 8.0
8.0",Very Good,477,Münchenstein,2025-08-09
Weisses Kreuz,"CHF 1,072","Scored 8.2
8.2",Very Good,589,Lyss,2025-08-09
Hotel Adler,CHF 760,"Scored 8.5
8.5",Very Good,331,Saas-Grund,2025-08-09
"Prize by Radisson, Zürich",CHF 616,"Scored 7.7
7.7",Good,"1,056",Affoltern,2025-08-09
YOTEL Geneva Lake,CHF 853,"Scored 8.8
8.8",Excellent,818,Founex,2025-08-09
Zurich Youth Hostel,CHF 467,"Scored 8.4
8.4",Very Good,"4,150","Wollishofen, Zurich",2025-08-09
Appartamento TieMi,CHF 640,"Scored 9.4
9.4",Wonderful,41,Coldrerio,2025-08-09
Engelberg Youth Hostel,CHF 363,"Scored 8.7
8.7",Excellent,282,Engelberg,2025-08-09
Hotel Rotes Kreuz,CHF 552,"Scored 7.2
7.2",Good,517,Arbon,2025-08-09
Capsule Hotel - Lucerne Old Town,CHF 651,"Scored 9.0
9.0",Wonderful,"1,521","Old Town, Lucerne",2025-08-09
B&B Bären,CHF 704,"Scored 9.0
9.0",Wonderful,409,Rüeggisberg,2025-08-09
Best Western Hotel Rebstock,"CHF 1,088","Scored 9.0
9.0",Wonderful,"1,377",Rorschacherberg,2025-08-09
WAZ Wohnen auf Zeit - Flums,CHF 680,"Scored 9.1
9.1",Wonderful,112,Flums,2025-08-09
Hotel Kreuz,"CHF 1,254","Scored 8.1
8.1",Very Good,"1,044",Leissigen,2025-08-09
Hotel Restaurant Walliser Sonne,CHF 456,"Scored 7.0
7.0",Good,"1,356",Reckingen - Gluringen,2025-08-09
Grindelwald Youth Hostel,CHF 507,"Scored 8.5
8.5",Very Good,"1,039",Grindelwald,2025-08-09
Luzern Youth Hostel,CHF 378,"Scored 7.7
7.7",Good,"1,689",Lucerne,2025-08-09
Wellnesshotel Engadin,CHF 729,"Scored 8.9
8.9",Excellent,571,Samnaun,2025-08-09
Montreux Youth Hostel,CHF 481,"Scored 8.6
8.6",Excellent,901,Montreux,2025-08-09
Neuchâtel City Hôtel,CHF 572,"Scored 7.1
7.1",Good,"2,842",Neuchâtel,2025-08-09
Swiss-Chalet Merlischachen - Romantik Schloss-Hotel am See,"CHF 1,501","Scored 8.6
8.6",Excellent,612,Küssnacht,2025-08-09
Holiday Hotel YACHTSPORT RESORT Lago Maggiore,"CHF 1,474","Scored 9.4
9.4",Wonderful,150,Brissago,2025-08-09
Hotel Suisse,CHF 977,"Scored 8.5
8.5",Very Good,"3,569","Saint-Gervais / des Grottes, Geneva",2025-08-09
Chasa Castello relax & spa,"CHF 1,069","Scored 9.2
9.2",Wonderful,558,Samnaun,2025-08-09
